,ability_id,pokemon_id
2093,566,129
2094,567,129
2095,94,130
2096,353,130
2097,354,130
2098,478,130
2099,592,130
2100,593,130
2101,854,130
2102,855,130
2103,885,130
2104,886,130
2105,887,130
2106,10115,130
2107,10149,130
2108,10173,130
2109,10202,130
2110,131,113
2111,182,131
2112,131,242
2113,131,531
2114,131,594
2115,131,682
2116,131,683
2117,131,856
2118,857,131
2119,131,858
2120,131,10069
2121,131,10221
2122,35,132
2123,132,39
2124,132,173
2125,132,174
2126,132,440
2127,132,664
2128,665,132
2129,132,666
2130,925,132
2131,10257,132
2132,133,95
2133,133,138
2134,133,139
2135,133,140
2136,133,141
2137,133,218
2138,133,219
2139,133,227
2140,133,524
2141,133,525
2142,557,133
2143,133,558
2144,133,569
2145,133,582
2146,133,583
2147,133,584
2148,133,629
2149,133,630
2150,133,854
2151,133,855
2152,864,133
2153,133,936
2154,133,937
2155,133,10173
2156,133,10207
2157,304,134
2158,305,134
2159,306,134
2160,134,436
2161,437,134
2162,878,134
2163,879,134
2164,134,884
2165,10224,134
2166,10225,134
2167,212,135
2168,374,135
2169,375,135
2170,376,135
2171,379,135
2172,135,884
2173,10225,135
2174,149,136
2175,249,136
2176,137,335
2177,138,425
2178,138,426
2179,102,139
2180,139,103
2181,357,139
2182,139,708
2183,139,709
2184,928,139
2185,139,929
2186,930,139
2187,10114,139
2188,202,140
2189,280,140
2190,281,140
2191,140,282
2192,140,307
2193,140,308
2194,360,140
2195,483,140
2196,140,484
2197,140,487
2198,140,517
2199,140,518
2200,605,140
2201,140,606
2202,140,714
2203,715,140
2204,765,140
2205,140,785
2206,140,786
2207,787,140
2208,140,788
2209,140,824
2210,140,825
2211,826,140
2212,954,140
2213,140,10213
2214,10245,140
2215,10246,140
2216,141,223
2217,141,224
2218,141,235
2219,141,361
2220,141,362
2221,141,399
2222,141,400
2223,141,952
2224,142,90
2225,142,91
2226,142,204
2227,142,205
2228,142,372
2229,142,412
2230,142,413
2231,142,540
2232,142,541
2233,142,542
2234,142,577
2235,142,578
2236,142,579
2237,142,589
2238,142,616
2239,142,629
2240,142,630
2241,142,782
2242,142,783
2243,142,784
2244,142,965
2245,142,966
2246,142,10004
2247,142,10005
2248,142,10146
2249,142,10249
2250,143,88
2251,143,89
2252,143,453
2253,143,454
2254,143,537
2255,690,143
2256,143,691
2257,903,143
2258,143,945
2259,143,10112
2260,10113,143
2261,144,79
2262,144,80
2263,144,114
2264,144,199
2265,144,222
2266,144,250
2267,144,465
2268,144,531
2269,144,577
2270,144,578
2271,144,579
2272,144,590
2273,144,591
2274,144,594
2275,144,619
2276,144,620
2277,747,144
2278,144,748
2279,144,829
2280,144,830
2281,144,950
2282,144,967
2283,144,1019
2284,144,10019
2285,144,10164
2286,144,10165
2287,10172,144
2288,145,16
2289,145,17
2290,18,145
2291,441,145
2292,519,145
2293,145,520
2294,145,521
2295,145,580
2296,581,145
2297,145,629
2298,145,630
2299,145,661
2300,145,821
2301,145,822
2302,145,962
2303,146,27
2304,146,28
2305,146,507
2306,508,146
2307,529,146
2308,530,146
2309,745,146
2310,880,146
2311,146,882
2312,972,146
2313,147,49
2314,147,300
2315,147,301
2316,147,561
2317,147,779
2318,81,148
2319,82,148
2320,120,148
2321,121,148
2322,137,148
2323,233,148
2324,462,148
2325,474,148
2326,504,148
2327,505,148
2328,605,148
2329,606,148
2330,570,149
2331,149,571
2332,149,10238
2333,10239,149
2334,132,150
2335,151,41
2336,151,42
2337,169,151
2338,187,151
2339,151,188
2340,189,151
2341,151,291
2342,151,336
2343,151,442
2344,151,546
2345,151,547
2346,151,607
2347,151,608
2348,151,609
2349,151,677
2350,678,151
2351,151,686
2352,151,687
2353,151,714
2354,715,151
2355,151,885
2356,886,151
2357,151,887
2358,151,946
2359,151,947
2360,10025,151
2361,152,562
2362,152,563
2363,153,127
2364,153,130
2365,214,153
2366,262,153
2367,153,373
2368,153,430
2369,153,551
2370,153,552
2371,153,553
2372,153,559
2373,560,153
2374,153,667
2375,668,153
2376,153,912
2377,913,153
2378,153,914
2379,58,154
2380,59,154
2381,359,154
2382,448,154
2383,475,154
2384,638,154
2385,639,154
2386,640,154
2387,647,154
2388,10024,154
2389,129,155
2390,165,155
2391,185,155
2392,206,155
2393,209,155
2394,210,155
2395,261,155
2396,155,293
2397,366,155
2398,438,155
2399,613,155
2400,835,155
2401,848,155
2402,960,155
2403,961,155
2404,982,155
2405,155,999
2406,10107,155
2407,10108,155
2408,10247,155
2409,10255,155
2410,177,156
2411,178,156
2412,196,156
2413,856,156
2414,857,156
2415,156,858
2416,10057,156
2417,10066,156
2418,10075,156
2419,10221,156
2420,157,183
2421,157,184
2422,157,203
2423,157,234
2424,157,241
2425,157,298
2426,157,522
2427,523,157
2428,157,585
2429,586,157
2430,157,626
2431,157,672
2432,157,673
2433,157,704
2434,157,705
2435,157,706
2436,780,157
2437,157,899
2438,157,981
2439,157,10241
2440,157,10242
2441,198,158
2442,302,158
2443,313,158
2444,158,314
2445,447,158
2446,509,158
2447,158,510
2448,158,546
2449,547,158
2450,641,158
2451,642,158
2452,678,158
2453,158,707
2454,158,859
2455,860,158
2456,861,158
2457,944,158
2458,945,158
2459,158,10056
2460,10222,158
2461,159,50
2462,159,51
2463,299,159
2464,422,159
2465,423,159
2466,449,159
2467,450,159
2468,476,159
2469,524,159
2470,525,159
2471,526,159
2472,529,159
2473,530,159
2474,159,645
2475,10058,159
2476,10072,159
2477,10105,159
2478,10106,159
2479,597,160
2480,598,160
2481,777,160
2482,10154,160
2483,555,161
2484,10017,161
2485,10177,161
2486,161,10178
2487,162,494
2488,643,163
2489,10023,163
2490,164,644
2491,164,10022
2492,165,682
2493,683,165
2494,868,165
2495,869,165
2496,915,165
2497,165,927
2498,165,10223
2499,165,10254
2500,669,166
2501,670,166
2502,166,671
2503,166,764
2504,10061,166
2505,167,659
2506,167,660
2507,167,702
2508,167,819
2509,820,167
2510,925,167
2511,167,10257
2512,168,352
2513,168,656
2514,168,657
2515,168,658
2516,168,906
2517,907,168
2518,168,908
2519,169,676
2520,10108,169
2521,653,170
2522,654,170
2523,655,170
2524,170,707
2525,720,170
2526,170,10086
2527,650,171
2528,651,171
2529,652,171
2530,782,171
2531,783,171
2532,784,171
2533,831,171
2534,832,171
2535,840,171
2536,171,901
2537,10146,171
2538,172,39
2539,40,172
2540,174,172
2541,350,172
2542,393,172
2543,394,172
2544,172,395
2545,574,172
2546,575,172
2547,576,172
2548,836,172
2549,940,172
2550,941,172
2551,10025,172
2552,10169,172
2553,696,173
2554,697,173
2555,734,173
2556,735,173
2557,779,173
2558,833,173
2559,834,173
2560,836,173
2561,882,173
2562,173,10070
2563,10121,173
2564,10214,173
2565,10243,173
2566,174,698
2567,699,174
2568,10074,174
2569,684,175
2570,685,175
2571,742,175
2572,175,743
2573,175,761
2574,175,762
2575,763,175
2576,868,175
2577,869,175
2578,10150,175
2579,175,10223
2580,681,176
2581,10026,176
2582,177,661
2583,177,662
2584,663,177
2585,178,692
2586,178,693
2587,178,10036
2588,672,179
2589,179,673
2590,669,180
2591,670,180
2592,180,671
2593,765,180
2594,10061,180
2595,688,181
2596,689,181
2597,863,181
2598,10034,181
2599,10042,181
2600,10076,181
2601,10152,181
2602,10161,181
2603,182,700
2604,182,10051
2605,182,10067
2606,704,183
2607,705,183
2608,183,706
2609,960,183
2610,961,183
2611,10241,183
2612,10242,183
2613,184,10040
2614,10089,184
2615,185,10039
2616,186,717
2617,187,716
2618,188,718
2619,10181,188
2620,189,10077
2621,190,10078
2622,191,10079
2623,192,749
2624,192,750
2625,192,1018
2626,767,193
2627,194,768
2628,195,769
2629,195,770
2630,747,196
2631,196,748
2632,197,774
2633,197,10130
2634,10131,197
2635,10132,197
2636,197,10133
2637,197,10134
2638,197,10135
2639,10136,197
2640,197,10137
2641,197,10138
2642,197,10139
2643,197,10140
2644,197,10141
2645,10142,197
2646,734,198
2647,735,198
2648,827,198
2649,828,198
2650,917,198
2651,918,198
2652,942,198
2653,943,198
2654,10121,198
2655,199,751
2656,199,752
2657,199,10153
2658,200,781
2659,780,201
2660,10171,201
2661,613,202
2662,202,614
2663,202,881
2664,202,883
2665,975,202
2666,202,10101
2667,10102,202
2668,203,722
2669,723,203
2670,724,203
2671,204,728
2672,204,729
2673,204,730
2674,205,764
2675,206,10109
2676,206,10110
2677,10111,206
2678,207,10100
2679,208,746
2680,10127,208
2681,209,778
2682,209,10143
2683,209,10144
2684,209,10145
2685,10116,210
2686,10117,210
2687,10118,211
2688,10119,211
2689,10120,211
2690,212,757
2691,212,758
2692,212,969
2693,212,970
2694,212,10129
2695,213,775
2696,763,214
2697,215,771
2698,216,741
2699,10123,216
2700,216,10124
2701,216,10125
2702,217,737
2703,218,759
2704,218,760
2705,218,831
2706,218,832
2707,971,218
2708,972,218
2709,779,219
2710,801,220
2711,220,10147
2712,221,10105
2713,10106,221
2714,222,766
2715,223,10112
2716,10113,223
2717,793,224
2718,794,224
2719,795,224
2720,796,224
2721,797,224
2722,798,224
2723,799,224
2724,803,224
2725,804,224
2726,805,224
2727,806,224
2728,773,225
2729,226,785
2730,226,871
2731,786,227
2732,876,227
2733,10186,227
2734,228,788
2735,228,10167
2736,787,229
2737,810,229
2738,811,229
2739,229,812
2740,10209,229
2741,230,791
2742,792,231
2743,232,800
2744,232,10155
2745,232,10156
2746,233,10157
2747,888,234
2748,10188,234
2749,889,235
2750,10189,235
2751,813,236
2752,814,236
2753,815,236
2754,10210,236
2755,237,835
2756,238,829
2757,238,830
2758,846,239
2759,847,239
2760,823,240
2761,10212,240
2762,845,241
2763,241,10182
2764,241,10183
2765,242,884
2766,242,1018
2767,10225,242
2768,243,837
2769,243,838
2770,243,839
2771,10215,243
2772,849,244
2773,10184,244
2774,10219,244
2775,10228,244
2776,245,843
2777,245,844
2778,10218,245
2779,246,872
2780,873,246
2781,840,247
2782,247,841
2783,247,842
2784,10216,247
2785,247,10217
2786,248,875
2787,248,10185
2788,249,874
2789,10180,250
2790,866,251
2791,251,10168
2792,252,863
2793,864,253
2794,867,254
2795,254,10179
2796,255,10177
2797,255,10178
2798,256,109
2799,256,110
2800,256,10167
2801,10162,257
2802,257,10163
2803,258,877
2804,258,10187
2805,10165,259
2806,892,260
2807,10191,260
2808,260,10226
2809,260,10227
2810,10172,261
2811,894,262
2812,263,895
2813,896,264
2814,265,897
2815,266,10193
2816,267,10194
2817,916,268
2818,930,269
2819,996,270
2820,270,997
2821,998,270
2822,271,950
2823,932,272
2824,933,272
2825,934,272
2826,273,927
2827,275,274
2828,946,274
2829,274,947
2830,943,275
2831,275,1014
2832,276,962
2833,277,940
2834,277,941
2835,278,964
2836,278,964
2837,278,10256
2838,278,10256
2839,978,279
2840,10258,279
2841,10259,279
2842,280,939
2843,984,281
2844,281,985
2845,281,986
2846,281,987
2847,281,988
2848,281,989
2849,281,1005
2850,1009,281
2851,281,1020
2852,281,1021
2853,990,282
2854,991,282
2855,992,282
2856,993,282
2857,994,282
2858,995,282
2859,1006,282
2860,1010,282
2861,1022,282
2862,1023,282
2863,283,1000
2864,1003,284
2865,1002,285
2866,286,1001
2867,1004,287
2868,288,1007
2869,288,10264
2870,288,10264
2871,288,10265
2872,288,10265
2873,288,10266
2874,288,10266
2875,288,10267
2876,288,10267
2877,1008,289
2878,10268,289
2879,10268,289
2880,10269,289
2881,10269,289
2882,10270,289
2883,10270,289
2884,10271,289
2885,10271,289
2886,956,290
2887,291,981
2888,10250,291
2889,291,10251
2890,291,10252
2891,475,292
2892,900,292
2893,976,292
2894,10236,292
2895,983,293
2896,294,973
2897,295,969
2898,295,970
2899,296,981
2900,297,968
2901,948,298
2902,948,298
2903,949,298
2904,949,298
2905,10272,299
2906,1011,300
2907,1019,300
2908,1012,301
2909,1013,301
2910,302,1014
2911,302,1015
2912,302,1016
2913,1024,304
2914,305,10276
2915,306,10277
2916,307,1025
