id,pokemon_id,name,weight
1175,10151,rockruff-own-tempo,92
1176,10152,lycanroc-dusk,250
1177,10153,araquanid-totem,2175
1178,10154,togedemaru-totem,130
1179,10155,necrozma-dusk,4600
1180,10156,necrozma-dawn,3500
1181,10157,necrozma-ultra,2300
1182,10158,pikachu-starter,60
1183,10159,eevee-starter,65
1184,10160,pikachu-world-cap,60
1185,10161,meowth-galar,75
1186,10162,ponyta-galar,240
1187,10163,rapidash-galar,800
1188,10164,slowpoke-galar,360
1189,10165,slowbro-galar,705
1190,10166,farfetchd-galar,420
1191,10167,weezing-galar,160
1192,10168,mr-mime-galar,568
1193,10169,articuno-galar,509
1194,10170,zapdos-galar,582
1195,10171,moltres-galar,660
1196,10172,slowking-galar,795
1197,10173,corsola-galar,5
1198,10174,zigzagoon-galar,175
1199,10175,linoone-galar,325
1200,10176,darumaka-galar,400
1201,10177,darmanitan-galar-standard,1200
1202,10178,darmanitan-galar-zen,1200
1203,10179,yamask-galar,15
1204,10180,stunfisk-galar,205
1205,10181,zygarde-10,335
1206,10182,cramorant-gulping,180
1207,10183,cramorant-gorging,180
1208,10184,toxtricity-low-key,400
1209,10185,eiscue-noice,890
1210,10186,indeedee-female,280
1211,10187,morpeko-hangry,30
1212,10188,zacian-crowned,3550
1213,10189,zamazenta-crowned,7850
1214,10190,eternatus-eternamax,0
1215,10191,urshifu-rapid-strike,1050
1216,10192,zarude-dada,700
1217,10193,calyrex-ice,8091
1218,10194,calyrex-shadow,536
1219,10195,venusaur-gmax,10000
1220,10196,charizard-gmax,10000
1221,10197,blastoise-gmax,10000
1222,10198,butterfree-gmax,10000
1223,10199,pikachu-gmax,10000
1224,10200,meowth-gmax,10000
1225,10201,machamp-gmax,10000
1226,10202,gengar-gmax,10000
1227,10203,kingler-gmax,10000
1228,10204,lapras-gmax,10000
1229,10205,eevee-gmax,10000
1230,10206,snorlax-gmax,10000
1231,10207,garbodor-gmax,10000
1232,10208,melmetal-gmax,10000
1233,10209,rillaboom-gmax,10000
1234,10210,cinderace-gmax,10000
1235,10211,inteleon-gmax,10000
1236,10212,corviknight-gmax,10000
1237,10213,orbeetle-gmax,10000
1238,10214,drednaw-gmax,10000
1239,10215,coalossal-gmax,10000
1240,10216,flapple-gmax,10000
1241,10217,appletun-gmax,10000
1242,10218,sandaconda-gmax,10000
1243,10219,toxtricity-amped-gmax,10000
1244,10220,centiskorch-gmax,10000
1245,10221,hatterene-gmax,10000
1246,10222,grimmsnarl-gmax,10000
1247,10223,alcremie-gmax,10000
1248,10224,copperajah-gmax,10000
1249,10225,duraludon-gmax,10000
1250,10226,urshifu-single-strike-gmax,10000
1251,10227,urshifu-rapid-strike-gmax,10000
1252,10228,toxtricity-low-key-gmax,10000
1253,10229,growlithe-hisui,227
1254,10230,arcanine-hisui,1680
1255,10231,voltorb-hisui,130
1256,10232,electrode-hisui,710
1257,10233,typhlosion-hisui,698
1258,10234,qwilfish-hisui,39
1259,10235,sneasel-hisui,270
1260,10236,samurott-hisui,582
1261,10237,lilligant-hisui,192
1262,10238,zorua-hisui,125
1263,10239,zoroark-hisui,730
1264,10240,braviary-hisui,434
1265,10241,sliggoo-hisui,685
1266,10242,goodra-hisui,3341
1267,10243,avalugg-hisui,2624
1268,10244,decidueye-hisui,370
1269,10245,dialga-origin,8487
1270,10246,palkia-origin,6590
1271,10247,basculin-white-striped,180
1272,10248,basculegion-female,1100
1273,10249,enamorus-therian,480
1274,10250,tauros-paldea-combat-breed,1150
1275,10251,tauros-paldea-blaze-breed,850
1276,10252,tauros-paldea-aqua-breed,1100
1277,10253,wooper-paldea,110
1278,10254,oinkologne-female,1200
1279,10255,dudunsparce-three-segment,474
1280,10256,palafin-hero,974
1281,10257,maushold-family-of-three,28
1282,10258,tatsugiri-droopy,80
1283,10259,tatsugiri-stretchy,80
1284,10260,squawkabilly-blue-plumage,24
1285,10261,squawkabilly-yellow-plumage,24
1286,10262,squawkabilly-white-plumage,24
1287,10263,gimmighoul-roaming,10
1288,10264,koraidon-limited-build,3030
1289,10265,koraidon-sprinting-build,3030
1290,10266,koraidon-swimming-build,3030
1291,10267,koraidon-gliding-build,3030
1292,10268,miraidon-low-power-mode,2400
1293,10269,miraidon-drive-mode,2400
1294,10270,miraidon-aquatic-mode,2400
1295,10271,miraidon-glide-mode,2400
1296,10272,ursaluna-bloodmoon,2900
1297,10273,ogerpon-wellspring-mask,398
1298,10274,ogerpon-hearthflame-mask,398
1299,10275,ogerpon-cornerstone-mask,398
1300,10276,terapagos-terastal,160
1301,10277,terapagos-stellar,770
